"subject.id","gender","program","se.measure","agree.measure","consc.measure","extra.measure","neuro.measure","openn.measure"
73823,"Female","Engineering Department",4,5,4.75,2.2,3.8,4.2
74023,"Male","Engineering Department",3.9,4.6,5,5,1.8,4.25
74223,"Female","Engineering Department",3.22222222222222,4.2,2,3.75,1.8,4
74423,"Male","Engineering Department",4.25,4.2,4,1.75,2,3
74623,"Female","Engineering Department",3.5,4.6,5,5.25,4.6,4.4
74823,"Male","Engineering Department",3.55555555555556,3.8,5.2,3,2.5,2.75
75023,"Female","Engineering Department",3.3,5.2,3.75,3.8,6,3.6
75223,"Male","Engineering Department",4,4.2,3.8,2.8,1.6,4.6
75423,"Female","Engineering Department",2.875,4.6,3.5,3.8,3.4,4.5
75623,"Male","Engineering Department",3.75,3.75,3.2,3.6,2.2,3.75
75823,"Female","Engineering Department",3.85714285714286,4,3.75,3.6,2.5,3.75
76023,"Male","Engineering Department",3.3,4.25,4.6,4.4,3.6,4
76223,"Female","Engineering Department",4,5.8,4,5,2,4.6
76423,"Male","Engineering Department",3.44444444444444,4,4.5,4.2,2.75,4
76623,"Female","Engineering Department",3.71428571428571,4.4,4.75,4,4.5,4.75
76823,"Male","Engineering Department",3.66666666666667,2.8,3,4.5,1.5,4.5
77023,"Female","Engineering Department",3.2,5,4.4,3.2,3.25,5
77223,"Male","Engineering Department",3.25,4.8,4.8,4.25,4.5,4.6
77423,"Female","Engineering Department",2.9,4.6,4,2,4.8,4.6
77623,"Male","Engineering Department",3.85714285714286,5,3.5,4.2,4.4,3.8
77823,"Female","Engineering Department",3.85714285714286,4.25,4.4,2.4,4.8,4.6
78023,"Male","Engineering Department",3.77777777777778,5.8,3.25,4.4,3.33333333333333,4
78223,"Female","Engineering Department",3.14285714285714,5.4,5,5,3.2,3
78423,"Male","Engineering Department",4,4.8,4.75,4,2.5,4
78623,"Female","Engineering Department",3.9,3.4,4.66666666666667,2.75,2.8,4.5
78823,"Male","Engineering Department",3.88888888888889,3.8,3.4,2.6,3.6,3
79023,"Female","Engineering Department",3.44444444444444,3.2,3.6,2,3.75,4.25
79223,"Male","Engineering Department",3.3,5,4.4,5.2,3.8,4.8
79423,"Female","Engineering Department",2.77777777777778,5.4,3.4,4.5,2.2,4.4
79623,"Male","Engineering Department",3.7,5.75,4.75,5.4,2,3.6
79823,"Female","Engineering Department",3.71428571428571,3.8,3.2,3.4,2.4,3.8
80023,"Male","Engineering Department",3.375,5,4.5,5,3.5,4.2
